File,T_Frames,Label
07_upper_26_Reach6.json,57,Reach
06_upper_38_Release0.json,99,Release
03_upper_9_Move1.json,68,Move
17_upper_22_Move5.json,45,Move
10_upper_30_Use1.json,170,Use
01_upper_13_Reach3.json,30,Reach
23_upper_31_Position2.json,86,Position
04_upper_27_Move6.json,45,Move
23_upper_16_Reach3.json,33,Reach
04_upper_34_Position3.json,104,Position
17_upper_18_Move4.json,49,Move
03_upper_20_Grasp4.json,25,Grasp
06_upper_2_Move0.json,50,Move
13_upper_29_Use0.json,286,Use
06_upper_18_Move4.json,50,Move
18_upper_17_Grasp4.json,36,Grasp
13_upper_20_Assemble4.json,45,Assemble
02_upper_24_Reach4.json,34,Reach
16_upper_25_Grasp6.json,36,Grasp
13_upper_2_Grasp0.json,69,Grasp
25_upper_14_Move3.json,29,Move
26_upper_34_Use3.json,235,Use
25_upper_35_Position4.json,66,Position
10_upper_29_Position1.json,74,Position
03_upper_22_Assemble4.json,65,Assemble
18_upper_35_Position4.json,99,Position
21_upper_30_Use1.json,222,Use
02_upper_28_Use0.json,176,Use
17_upper_32_Use2.json,214,Use
05_upper_34_Use3.json,180,Use
24_upper_22_Reach5.json,30,Reach
16_upper_26_Move6.json,35,Move
01_upper_31_Use1.json,179,Use
04_upper_14_Grasp3.json,30,Grasp
25_upper_38_Release0.json,61,Release
07_upper_7_Assemble1.json,85,Assemble
16_upper_30_Use1.json,160,Use
07_upper_32_Use1.json,146,Use
04_upper_9_Reach2.json,40,Reach
04_upper_24_Assemble5.json,95,Assemble
13_upper_21_Reach4.json,39,Reach
26_upper_38_Release0.json,71,Release
06_upper_24_Reach5.json,112,Reach
23_upper_22_Move5.json,24,Move
17_upper_14_Move3.json,55,Move
18_upper_18_Move4.json,48,Move
07_upper_28_Move6.json,33,Move
01_upper_15_Move3.json,35,Move
17_upper_7_Assemble1.json,53,Assemble
07_upper_31_Position1.json,72,Position
16_upper_39_Reach6.json,29,Reach
26_upper_30_Use1.json,248,Use
18_upper_28_Use0.json,214,Use
26_upper_33_Position3.json,77,Position
01_upper_17_Reach4.json,30,Reach
16_upper_15_Assemble3.json,51,Assemble
17_upper_23_Assemble5.json,76,Assemble
06_upper_8_Reach1.json,39,Reach
07_upper_22_Reach5.json,23,Reach
07_upper_13_Grasp3.json,40,Grasp
03_upper_43_Release0.json,42,Release
07_upper_2_Move0.json,53,Move
10_upper_28_Use0.json,169,Use
25_upper_23_Assemble5.json,55,Assemble
02_upper_14_Move4.json,40,Move
24_upper_26_Reach6.json,64,Reach
18_upper_16_Reach3.json,32,Reach
10_upper_31_Position2.json,98,Position
23_upper_14_Move3.json,32,Move
